android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzi -> com.google.android.gms.fitness.request.s:
    com.google.android.gms.fitness.request.zzh zzcf(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzh[] zzdD(int) -> a
    void zza(com.google.android.gms.fitness.request.zzh,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzj -> com.google.android.gms.fitness.request.t:
    com.google.android.gms.fitness.request.DataSourcesRequest zzcg(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataSourcesRequest[] zzdE(int) -> a
    void zza(com.google.android.gms.fitness.request.DataSourcesRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzk -> com.google.android.gms.fitness.request.u:
    com.google.android.gms.fitness.request.DataTypeCreateRequest zzch(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataTypeCreateRequest[] zzdF(int) -> a
    void zza(com.google.android.gms.fitness.request.DataTypeCreateRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzl -> com.google.android.gms.fitness.request.zzl:
    int zzFG -> a
    java.lang.String mName -> b
    com.google.android.gms.internal.zzni zzabi -> c
    java.lang.String zzFO -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    android.os.IBinder zzlQ() -> b
    java.lang.String getPackageName() -> c
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.request.zzl) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzm -> com.google.android.gms.fitness.request.v:
    com.google.android.gms.fitness.request.zzl zzci(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzl[] zzdG(int) -> a
    void zza(com.google.android.gms.fitness.request.zzl,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzn -> com.google.android.gms.fitness.request.zzn:
    int zzFG -> a
    com.google.android.gms.internal.zznv zzaaN -> b
    java.lang.String zzFO -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzlQ() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzo -> com.google.android.gms.fitness.request.w:
    com.google.android.gms.fitness.request.zzn zzcj(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzn[] zzdH(int) -> a
    void zza(com.google.android.gms.fitness.request.zzn,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzp -> com.google.android.gms.fitness.request.zzp:
    int zzFG -> a
    com.google.android.gms.internal.zznv zzaaN -> b
    java.lang.String zzFO -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzlQ() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzq -> com.google.android.gms.fitness.request.x:
    com.google.android.gms.fitness.request.zzp zzck(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzp[] zzdI(int) -> a
    void zza(com.google.android.gms.fitness.request.zzp,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzr -> com.google.android.gms.fitness.request.zzr:
    int zzFG -> a
    com.google.android.gms.internal.zznw zzabj -> b
    java.lang.String zzFO -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzlQ() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzs -> com.google.android.gms.fitness.request.y:
    com.google.android.gms.fitness.request.zzr zzcl(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzr[] zzdJ(int) -> a
    void zza(com.google.android.gms.fitness.request.zzr,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzt -> com.google.android.gms.fitness.request.z:
    void onDeviceFound(com.google.android.gms.fitness.data.BleDevice) -> a
    void onScanStopped() -> a
com.google.android.gms.fitness.request.zzt$zza -> com.google.android.gms.fitness.request.z$a:
    com.google.android.gms.fitness.request.zzt zzaV(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.fitness.request.zzt$zza$zza -> com.google.android.gms.fitness.request.z$a$a:
    android.os.IBinder zzle -> a
    android.os.IBinder asBinder() -> asBinder
    void onDeviceFound(com.google.android.gms.fitness.data.BleDevice) -> a
    void onScanStopped() -> a
com.google.android.gms.fitness.request.zzu -> com.google.android.gms.fitness.request.zzu:
    int zzFG -> a
    com.google.android.gms.internal.zzoj zzabk -> b
    java.lang.String zzFO -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzlQ() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzv -> com.google.android.gms.fitness.request.aa:
    com.google.android.gms.fitness.request.zzu zzcm(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzu[] zzdK(int) -> a
    void zza(com.google.android.gms.fitness.request.zzu,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzw -> com.google.android.gms.fitness.request.zzw:
    int zzFG -> a
    com.google.android.gms.fitness.data.DataType zzYo -> b
    com.google.android.gms.internal.zznq zzabl -> c
    java.lang.String zzFO -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataType getDataType() -> a
    android.os.IBinder zzlQ() -> b
    java.lang.String getPackageName() -> c
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzx -> com.google.android.gms.fitness.request.ab:
    com.google.android.gms.fitness.request.zzw zzcn(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzw[] zzdL(int) -> a
    void zza(com.google.android.gms.fitness.request.zzw,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzy -> com.google.android.gms.fitness.request.zzy:
    int zzFG -> a
    com.google.android.gms.internal.zznr zzabm -> b
    java.lang.String zzFO -> c
    java.util.List zzabn -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List zzma() -> a
    int getVersionCode() -> b
    android.os.IBinder zzlQ() -> c
    java.lang.String getPackageName() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzz -> com.google.android.gms.fitness.request.ac:
    com.google.android.gms.fitness.request.zzy zzco(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzy[] zzdM(int) -> a
    void zza(com.google.android.gms.fitness.request.zzy,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.BleDevicesResult -> com.google.android.gms.fitness.result.BleDevicesResult:
    int zzFG -> a
    java.util.List zzabL -> b
    com.google.android.gms.common.api.Status zzHb -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getClaimedBleDevices() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.BleDevicesResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataReadResult -> com.google.android.gms.fitness.result.DataReadResult:
    int zzFG -> a
    java.util.List zzYD -> b
    com.google.android.gms.common.api.Status zzHb -> c
    java.util.List zzabM -> d
    int zzabN -> e
    java.util.List zzYN -> f
    java.util.List zzabO -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzmn() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzc(com.google.android.gms.fitness.result.DataReadResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    java.util.List zzmo() -> d
    java.util.List zzmp() -> e
    java.util.List zzlx() -> f
    java.util.List zzmq() -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataSourcesResult -> com.google.android.gms.fitness.result.DataSourcesResult:
    int zzFG -> a
    java.util.List zzaaO -> b
    com.google.android.gms.common.api.Status zzHb -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getDataSources() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.DataSourcesResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataTypeResult -> com.google.android.gms.fitness.result.DataTypeResult:
    int zzFG -> a
    com.google.android.gms.common.api.Status zzHb -> b
    com.google.android.gms.fitness.data.DataType zzYo -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.common.api.Status getStatus() -> b
    com.google.android.gms.fitness.data.DataType getDataType() -> a
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.DataTypeResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.ListSubscriptionsResult -> com.google.android.gms.fitness.result.ListSubscriptionsResult:
    int zzFG -> a
    java.util.List zzabT -> b
    com.google.android.gms.common.api.Status zzHb -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getSubscriptions() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.ListSubscriptionsResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.SessionReadResult -> com.google.android.gms.fitness.result.SessionReadResult:
    int zzFG -> a
    java.util.List zzaaP -> b
    java.util.List zzabU -> c
    com.google.android.gms.common.api.Status zzHb -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getSessions() -> a
    java.util.List zzmt() -> c
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.SessionReadResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.SessionStopResult -> com.google.android.gms.fitness.result.SessionStopResult:
    int zzFG -> a
    com.google.android.gms.common.api.Status zzHb -> b
    java.util.List zzaaP -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.common.api.Status getStatus() -> b
    java.util.List getSessions() -> a
