android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    152:153:void request(android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener) -> request
    182:183:void request(java.lang.String,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> request
    187:188:void request(java.lang.String,com.facebook.android.AsyncFacebookRunner$RequestListener) -> request
    224:225:void request(java.lang.String,android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> request
    231:232:void request(java.lang.String,android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener) -> request
    272:286:void request(java.lang.String,android.os.Bundle,java.lang.String,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> request
com.facebook.android.AsyncFacebookRunner$1 -> com.facebook.android.AsyncFacebookRunner$1:
    com.facebook.android.AsyncFacebookRunner this$0 -> this$0
    android.content.Context val$context -> val$context
    com.facebook.android.AsyncFacebookRunner$RequestListener val$listener -> val$listener
    java.lang.Object val$state -> val$state
    89:103:void run() -> run
com.facebook.android.AsyncFacebookRunner$2 -> com.facebook.android.AsyncFacebookRunner$2:
    com.facebook.android.AsyncFacebookRunner this$0 -> this$0
    java.lang.String val$graphPath -> val$graphPath
    android.os.Bundle val$parameters -> val$parameters
    java.lang.String val$httpMethod -> val$httpMethod
    com.facebook.android.AsyncFacebookRunner$RequestListener val$listener -> val$listener
    java.lang.Object val$state -> val$state
    275:284:void run() -> run
com.facebook.android.AsyncFacebookRunner$RequestListener -> com.facebook.android.AsyncFacebookRunner$RequestListener:
    void onComplete(java.lang.String,java.lang.Object) -> onComplete
    void onIOException(java.io.IOException,java.lang.Object) -> onIOException
    void onFileNotFoundException(java.io.FileNotFoundException,java.lang.Object) -> onFileNotFoundException
    void onMalformedURLException(java.net.MalformedURLException,java.lang.Object) -> onMalformedURLException
    void onFacebookError(com.facebook.android.FacebookError,java.lang.Object) -> onFacebookError
com.facebook.android.DialogError -> com.facebook.android.DialogError:
    long serialVersionUID -> serialVersionUID
    int mErrorCode -> mErrorCode
    java.lang.String mFailingUrl -> mFailingUrl
    56:56:int getErrorCode() -> getErrorCode
    61:61:java.lang.String getFailingUrl() -> getFailingUrl
com.facebook.android.Facebook -> com.facebook.android.Facebook:
    java.lang.String REDIRECT_URI -> REDIRECT_URI
    java.lang.String CANCEL_URI -> CANCEL_URI
    java.lang.String TOKEN -> TOKEN
    java.lang.String EXPIRES -> EXPIRES
    java.lang.String SINGLE_SIGN_ON_DISABLED -> SINGLE_SIGN_ON_DISABLED
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> ATTRIBUTION_ID_CONTENT_URI
    java.lang.String ATTRIBUTION_ID_COLUMN_NAME -> ATTRIBUTION_ID_COLUMN_NAME
    int FORCE_DIALOG_AUTH -> FORCE_DIALOG_AUTH
    java.lang.String LOGIN -> LOGIN
    int DEFAULT_AUTH_ACTIVITY_CODE -> DEFAULT_AUTH_ACTIVITY_CODE
    java.lang.String DIALOG_BASE_URL -> DIALOG_BASE_URL
    java.lang.String GRAPH_BASE_URL -> GRAPH_BASE_URL
    java.lang.String RESTSERVER_URL -> RESTSERVER_URL
    java.lang.Object lock -> lock
    java.lang.String accessToken -> accessToken
    long accessExpiresMillisecondsAfterEpoch -> accessExpiresMillisecondsAfterEpoch
    long lastAccessUpdateMillisecondsAfterEpoch -> lastAccessUpdateMillisecondsAfterEpoch
    java.lang.String mAppId -> mAppId
    android.app.Activity pendingAuthorizationActivity -> pendingAuthorizationActivity
    java.lang.String[] pendingAuthorizationPermissions -> pendingAuthorizationPermissions
    com.facebook.Session pendingOpeningSession -> pendingOpeningSession
    com.facebook.Session session -> session
    boolean sessionInvalidated -> sessionInvalidated
    com.facebook.android.Facebook$SetterTokenCachingStrategy tokenCache -> tokenCache
    com.facebook.Session userSetSession -> userSetSession
    long REFRESH_TOKEN_BARRIER -> REFRESH_TOKEN_BARRIER
    java.lang.String FB_APP_SIGNATURE -> FB_APP_SIGNATURE
    136:138:void authorize(android.app.Activity,com.facebook.android.Facebook$DialogListener) -> authorize
    149:150:void authorize(android.app.Activity,java.lang.String[],com.facebook.android.Facebook$DialogListener) -> authorize
    218:222:void authorize(android.app.Activity,java.lang.String[],int,com.facebook.android.Facebook$DialogListener) -> authorize
    292:314:void authorize(android.app.Activity,java.lang.String[],int,com.facebook.SessionLoginBehavior,com.facebook.android.Facebook$DialogListener) -> authorize
    317:323:void openSession(com.facebook.Session,com.facebook.Session$OpenRequest,boolean) -> openSession
    328:361:void onSessionCallback(com.facebook.Session,com.facebook.SessionState,java.lang.Exception,com.facebook.android.Facebook$DialogListener) -> onSessionCallback
    373:378:boolean validateServiceIntent(android.content.Context,android.content.Intent) -> validateServiceIntent
    393:403:boolean validateAppSignatureForPackage(android.content.Context,java.lang.String) -> validateAppSignatureForPackage
    424:433:void authorizeCallback(int,int,android.content.Intent) -> authorizeCallback
    458:470:boolean extendAccessToken(android.content.Context,com.facebook.android.Facebook$ServiceListener) -> extendAccessToken
    484:488:boolean extendAccessTokenIfNeeded(android.content.Context,com.facebook.android.Facebook$ServiceListener) -> extendAccessTokenIfNeeded
    501:502:boolean shouldExtendAccessToken() -> shouldExtendAccessToken
    642:642:java.lang.String logout(android.content.Context) -> logout
    646:668:java.lang.String logoutImpl(android.content.Context) -> logoutImpl
    702:707:java.lang.String request(android.os.Bundle) -> request
    730:730:java.lang.String request(java.lang.String) -> request
    759:759:java.lang.String request(java.lang.String,android.os.Bundle) -> request
    792:792:java.lang.String request(java.lang.String,android.os.Bundle,java.lang.String) -> request
    799:804:java.lang.String requestImpl(java.lang.String,android.os.Bundle,java.lang.String) -> requestImpl
    826:827:void dialog(android.content.Context,java.lang.String,com.facebook.android.Facebook$DialogListener) -> dialog
    850:869:void dialog(android.content.Context,java.lang.String,android.os.Bundle,com.facebook.android.Facebook$DialogListener) -> dialog
    878:878:boolean isSessionValid() -> isSessionValid
    893:899:void setSession(com.facebook.Session) -> setSession
    902:906:void checkUserSession(java.lang.String) -> checkUserSession
    916:974:com.facebook.Session getSession() -> getSession
    989:993:java.lang.String getAccessToken() -> getAccessToken
    1005:1009:long getAccessExpires() -> getAccessExpires
    1021:1021:long getLastAccessUpdate() -> getLastAccessUpdate
    1037:1043:void setTokenFromCache(java.lang.String,long,long) -> setTokenFromCache
    1055:1061:void setAccessToken(java.lang.String) -> setAccessToken
    1074:1080:void setAccessExpires(long) -> setAccessExpires
    1093:1099:void setAccessExpiresIn(java.lang.String) -> setAccessExpiresIn
    1108:1108:java.lang.String getAppId() -> getAppId
    1118:1123:void setAppId(java.lang.String) -> setAppId
    1128:1131:com.facebook.TokenCachingStrategy getTokenCache() -> getTokenCache
    1135:1144:java.lang.String[] stringArray(java.util.List) -> stringArray
    1148:1151:java.util.List stringList(java.lang.String[]) -> stringList
    1197:1197:java.lang.String getAttributionId(android.content.ContentResolver) -> getAttributionId
    1211:1211:boolean getShouldAutoPublishInstall() -> getShouldAutoPublishInstall
    1223:1224:void setShouldAutoPublishInstall(boolean) -> setShouldAutoPublishInstall
    93:93:java.lang.String access$0(com.facebook.android.Facebook) -> access$0
    102:102:com.facebook.Session access$1(com.facebook.android.Facebook) -> access$1
    94:94:long access$2(com.facebook.android.Facebook) -> access$2
    99:99:java.lang.String[] access$3(com.facebook.android.Facebook) -> access$3
    1147:1147:java.util.List access$4(java.lang.String[]) -> access$4
    95:95:long access$5(com.facebook.android.Facebook) -> access$5
    93:93:void access$6(com.facebook.android.Facebook,java.lang.String) -> access$6
    94:94:void access$7(com.facebook.android.Facebook,long) -> access$7
    1134:1134:java.lang.String[] access$8(java.util.List) -> access$8
    99:99:void access$9(com.facebook.android.Facebook,java.lang.String[]) -> access$9
    95:95:void access$10(com.facebook.android.Facebook,long) -> access$10
    326:326:void access$11(com.facebook.android.Facebook,com.facebook.Session,com.facebook.SessionState,java.lang.Exception,com.facebook.android.Facebook$DialogListener) -> access$11
com.facebook.android.Facebook$1 -> com.facebook.android.Facebook$1:
    com.facebook.android.Facebook this$0 -> this$0
    com.facebook.android.Facebook$DialogListener val$listener -> val$listener
    304:305:void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.android.Facebook$DialogListener -> com.facebook.android.Facebook$DialogListener:
    void onComplete(android.os.Bundle) -> onComplete
    void onFacebookError(com.facebook.android.FacebookError) -> onFacebookError
    void onError(com.facebook.android.DialogError) -> onError
    void onCancel() -> onCancel
com.facebook.android.Facebook$ServiceListener -> com.facebook.android.Facebook$ServiceListener:
    void onComplete(android.os.Bundle) -> onComplete
    void onFacebookError(com.facebook.android.FacebookError) -> onFacebookError
    void onError(java.lang.Error) -> onError
com.facebook.android.Facebook$SetterTokenCachingStrategy -> com.facebook.android.Facebook$SetterTokenCachingStrategy:
    com.facebook.android.Facebook this$0 -> this$0
    1159:1169:android.os.Bundle load() -> load
    1174:1178:void save(android.os.Bundle) -> save
    1182:1183:void clear() -> clear
com.facebook.android.Facebook$TokenRefreshConnectionHandler -> com.facebook.android.Facebook$TokenRefreshConnectionHandler:
    java.lang.ref.WeakReference facebookWeakReference -> facebookWeakReference
    java.lang.ref.WeakReference connectionWeakReference -> connectionWeakReference
    573:618:void handleMessage(android.os.Message) -> handleMessage
com.facebook.android.Facebook$TokenRefreshServiceConnection -> com.facebook.android.Facebook$TokenRefreshServiceConnection:
    android.os.Messenger messageReceiver -> messageReceiver
    com.facebook.android.Facebook$ServiceListener serviceListener -> serviceListener
    android.content.Context applicationsContext -> applicationsContext
    android.os.Messenger messageSender -> messageSender
    com.facebook.android.Facebook this$0 -> this$0
    527:529:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    533:537:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    540:552:void refreshToken() -> refreshToken
com.facebook.android.FacebookError -> com.facebook.android.FacebookError:
    long serialVersionUID -> serialVersionUID
    int mErrorCode -> mErrorCode
    java.lang.String mErrorType -> mErrorType
    56:56:int getErrorCode() -> getErrorCode
    61:61:java.lang.String getErrorType() -> getErrorType
com.facebook.android.FbDialog -> com.facebook.android.FbDialog:
    com.facebook.android.Facebook$DialogListener mListener -> mListener
    55:62:void setDialogListener(com.facebook.android.Facebook$DialogListener) -> setDialogListener
    65:84:void callDialogListener(android.os.Bundle,com.facebook.FacebookException) -> callDialogListener
    64:64:void access$0(com.facebook.android.FbDialog,android.os.Bundle,com.facebook.FacebookException) -> access$0
com.facebook.android.FbDialog$1 -> com.facebook.android.FbDialog$1:
    com.facebook.android.FbDialog this$0 -> this$0
    59:60:void onComplete(android.os.Bundle,com.facebook.FacebookException) -> onComplete
com.facebook.android.R -> com.facebook.android.R:
com.facebook.android.R$attr -> com.facebook.android.R$attr:
    int auxiliary_view_position -> auxiliary_view_position
    int confirm_logout -> confirm_logout
    int done_button_background -> done_button_background
    int done_button_text -> done_button_text
    int extra_fields -> extra_fields
    int fetch_user_info -> fetch_user_info
    int foreground_color -> foreground_color
    int horizontal_alignment -> horizontal_alignment
    int is_cropped -> is_cropped
    int login_text -> login_text
    int logout_text -> logout_text
    int multi_select -> multi_select
    int object_id -> object_id
    int preset_size -> preset_size
    int radius_in_meters -> radius_in_meters
    int results_limit -> results_limit
    int search_text -> search_text
    int show_pictures -> show_pictures
    int show_search_box -> show_search_box
    int show_title_bar -> show_title_bar
    int style -> style
    int title_bar_background -> title_bar_background
    int title_text -> title_text
com.facebook.android.R$color -> com.facebook.android.R$color:
    int com_facebook_blue -> com_facebook_blue
    int com_facebook_likeboxcountview_border_color -> com_facebook_likeboxcountview_border_color
    int com_facebook_likeboxcountview_text_color -> com_facebook_likeboxcountview_text_color
    int com_facebook_likebutton_text_color -> com_facebook_likebutton_text_color
    int com_facebook_likeview_text_color -> com_facebook_likeview_text_color
    int com_facebook_loginview_text_color -> com_facebook_loginview_text_color
    int com_facebook_picker_search_bar_background -> com_facebook_picker_search_bar_background
    int com_facebook_picker_search_bar_text -> com_facebook_picker_search_bar_text
    int com_facebook_usersettingsfragment_connected_shadow_color -> com_facebook_usersettingsfragment_connected_shadow_color
    int com_facebook_usersettingsfragment_connected_text_color -> com_facebook_usersettingsfragment_connected_text_color
    int com_facebook_usersettingsfragment_not_connected_text_color -> com_facebook_usersettingsfragment_not_connected_text_color
com.facebook.android.R$dimen -> com.facebook.android.R$dimen:
    int com_facebook_likeboxcountview_border_radius -> com_facebook_likeboxcountview_border_radius
    int com_facebook_likeboxcountview_border_width -> com_facebook_likeboxcountview_border_width
    int com_facebook_likeboxcountview_caret_height -> com_facebook_likeboxcountview_caret_height
    int com_facebook_likeboxcountview_caret_width -> com_facebook_likeboxcountview_caret_width
    int com_facebook_likeboxcountview_text_padding -> com_facebook_likeboxcountview_text_padding
    int com_facebook_likeboxcountview_text_size -> com_facebook_likeboxcountview_text_size
    int com_facebook_likebutton_compound_drawable_padding -> com_facebook_likebutton_compound_drawable_padding
    int com_facebook_likebutton_padding_bottom -> com_facebook_likebutton_padding_bottom
    int com_facebook_likebutton_padding_left -> com_facebook_likebutton_padding_left
    int com_facebook_likebutton_padding_right -> com_facebook_likebutton_padding_right
    int com_facebook_likebutton_padding_top -> com_facebook_likebutton_padding_top
    int com_facebook_likebutton_text_size -> com_facebook_likebutton_text_size
