android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    33:33:java.lang.String getKey() -> getKey
    41:43:void setKey(java.lang.String) -> setKey
    50:50:java.lang.String getValue() -> getValue
    58:61:java.lang.String setValue(java.lang.String) -> setValue
    69:69:java.lang.String html() -> html
    73:78:void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> html
    85:85:java.lang.String toString() -> toString
    95:96:org.jsoup.nodes.Attribute createFromEncoded(java.lang.String,java.lang.String) -> createFromEncoded
    100:100:boolean isDataAttribute() -> isDataAttribute
    105:113:boolean equals(java.lang.Object) -> equals
    118:120:int hashCode() -> hashCode
    126:128:org.jsoup.nodes.Attribute clone() -> clone
    11:11:java.lang.Object clone() -> clone
    11:11:java.lang.Object setValue(java.lang.Object) -> setValue
    11:11:java.lang.Object getValue() -> getValue
    11:11:java.lang.Object getKey() -> getKey
org.jsoup.nodes.Attributes -> org.jsoup.nodes.Attributes:
    java.lang.String dataPrefix -> dataPrefix
    java.util.LinkedHashMap attributes -> attributes
    31:37:java.lang.String get(java.lang.String) -> get
    46:48:void put(java.lang.String,java.lang.String) -> put
    55:59:void put(org.jsoup.nodes.Attribute) -> put
    66:70:void remove(java.lang.String) -> remove
    78:78:boolean hasKey(java.lang.String) -> hasKey
    86:88:int size() -> size
    96:101:void addAll(org.jsoup.nodes.Attributes) -> addAll
    104:104:java.util.Iterator iterator() -> iterator
    113:120:java.util.List asList() -> asList
    129:129:java.util.Map dataset() -> dataset
    137:139:java.lang.String html() -> html
    143:151:void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> html
    154:154:java.lang.String toString() -> toString
    159:166:boolean equals(java.lang.Object) -> equals
    171:171:int hashCode() -> hashCode
    176:188:org.jsoup.nodes.Attributes clone() -> clone
    247:247:java.lang.String dataKey(java.lang.String) -> dataKey
    17:17:java.lang.Object clone() -> clone
    17:17:java.util.LinkedHashMap access$100(org.jsoup.nodes.Attributes) -> access$100
    17:17:java.util.LinkedHashMap access$102(org.jsoup.nodes.Attributes,java.util.LinkedHashMap) -> access$102
    17:17:java.lang.String access$300(java.lang.String) -> access$300
org.jsoup.nodes.Attributes$1 -> org.jsoup.nodes.Attributes$1:
org.jsoup.nodes.Attributes$Dataset -> org.jsoup.nodes.Attributes$Dataset:
    org.jsoup.nodes.Attributes this$0 -> this$0
    199:199:java.util.Set entrySet() -> entrySet
    204:208:java.lang.String put(java.lang.String,java.lang.String) -> put
    191:191:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
org.jsoup.nodes.Attributes$Dataset$DatasetIterator -> org.jsoup.nodes.Attributes$Dataset$DatasetIterator:
    java.util.Iterator attrIter -> attrIter
    org.jsoup.nodes.Attribute attr -> attr
    org.jsoup.nodes.Attributes$Dataset this$1 -> this$1
    229:233:boolean hasNext() -> hasNext
    237:237:java.util.Map$Entry next() -> next
    241:242:void remove() -> remove
    225:225:java.lang.Object next() -> next
org.jsoup.nodes.Attributes$Dataset$EntrySet -> org.jsoup.nodes.Attributes$Dataset$EntrySet:
    org.jsoup.nodes.Attributes$Dataset this$1 -> this$1
    213:213:java.util.Iterator iterator() -> iterator
    217:221:int size() -> size
org.jsoup.nodes.Comment -> org.jsoup.nodes.Comment:
    java.lang.String COMMENT_KEY -> COMMENT_KEY
    21:21:java.lang.String nodeName() -> nodeName
    29:29:java.lang.String getData() -> getData
    33:39:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlHead
    41:41:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlTail
    44:44:java.lang.String toString() -> toString
org.jsoup.nodes.DataNode -> org.jsoup.nodes.DataNode:
    java.lang.String DATA_KEY -> DATA_KEY
    21:21:java.lang.String nodeName() -> nodeName
    29:29:java.lang.String getWholeData() -> getWholeData
    38:39:org.jsoup.nodes.DataNode setWholeData(java.lang.String) -> setWholeData
    43:44:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlHead
    46:46:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlTail
    49:49:java.lang.String toString() -> toString
    59:60:org.jsoup.nodes.DataNode createFromEncoded(java.lang.String,java.lang.String) -> createFromEncoded
org.jsoup.nodes.Document -> org.jsoup.nodes.Document:
    org.jsoup.nodes.Document$OutputSettings outputSettings -> outputSettings
    org.jsoup.nodes.Document$QuirksMode quirksMode -> quirksMode
    37:44:org.jsoup.nodes.Document createShell(java.lang.String) -> createShell
    52:52:org.jsoup.nodes.Element head() -> head
    60:60:org.jsoup.nodes.Element body() -> body
    69:70:java.lang.String title() -> title
    79:86:void title(java.lang.String) -> title
    94:94:org.jsoup.nodes.Element createElement(java.lang.String) -> createElement
    103:120:org.jsoup.nodes.Document normalise() -> normalise
    125:140:void normaliseTextNodes(org.jsoup.nodes.Element) -> normaliseTextNodes
    144:162:void normaliseStructure(java.lang.String,org.jsoup.nodes.Element) -> normaliseStructure
    166:175:org.jsoup.nodes.Element findFirstElementByTagName(java.lang.String,org.jsoup.nodes.Node) -> findFirstElementByTagName
    180:180:java.lang.String outerHtml() -> outerHtml
    190:191:org.jsoup.nodes.Element text(java.lang.String) -> text
    196:196:java.lang.String nodeName() -> nodeName
    201:203:org.jsoup.nodes.Document clone() -> clone
    356:356:org.jsoup.nodes.Document$OutputSettings outputSettings() -> outputSettings
    365:367:org.jsoup.nodes.Document outputSettings(org.jsoup.nodes.Document$OutputSettings) -> outputSettings
    375:375:org.jsoup.nodes.Document$QuirksMode quirksMode() -> quirksMode
    379:380:org.jsoup.nodes.Document quirksMode(org.jsoup.nodes.Document$QuirksMode) -> quirksMode
    17:17:org.jsoup.nodes.Element clone() -> clone
    17:17:org.jsoup.nodes.Node clone() -> clone
    17:17:java.lang.Object clone() -> clone
org.jsoup.nodes.Document$OutputSettings -> org.jsoup.nodes.Document$OutputSettings:
    org.jsoup.nodes.Entities$EscapeMode escapeMode -> escapeMode
    java.nio.charset.Charset charset -> charset
    java.nio.charset.CharsetEncoder charsetEncoder -> charsetEncoder
    boolean prettyPrint -> prettyPrint
    boolean outline -> outline
    int indentAmount -> indentAmount
    228:228:org.jsoup.nodes.Entities$EscapeMode escapeMode() -> escapeMode
    237:238:org.jsoup.nodes.Document$OutputSettings escapeMode(org.jsoup.nodes.Entities$EscapeMode) -> escapeMode
    250:250:java.nio.charset.Charset charset() -> charset
    260:262:org.jsoup.nodes.Document$OutputSettings charset(java.nio.charset.Charset) -> charset
    271:272:org.jsoup.nodes.Document$OutputSettings charset(java.lang.String) -> charset
    276:276:java.nio.charset.CharsetEncoder encoder() -> encoder
    285:285:boolean prettyPrint() -> prettyPrint
    294:295:org.jsoup.nodes.Document$OutputSettings prettyPrint(boolean) -> prettyPrint
    304:304:boolean outline() -> outline
    313:314:org.jsoup.nodes.Document$OutputSettings outline(boolean) -> outline
    322:322:int indentAmount() -> indentAmount
    331:333:org.jsoup.nodes.Document$OutputSettings indentAmount(int) -> indentAmount
    340:347:org.jsoup.nodes.Document$OutputSettings clone() -> clone
    209:209:java.lang.Object clone() -> clone
org.jsoup.nodes.Document$QuirksMode -> org.jsoup.nodes.Document$QuirksMode:
    org.jsoup.nodes.Document$QuirksMode noQuirks -> noQuirks
    org.jsoup.nodes.Document$QuirksMode quirks -> quirks
    org.jsoup.nodes.Document$QuirksMode limitedQuirks -> limitedQuirks
    org.jsoup.nodes.Document$QuirksMode[] $VALUES -> $VALUES
    370:370:org.jsoup.nodes.Document$QuirksMode[] values() -> values
    370:370:org.jsoup.nodes.Document$QuirksMode valueOf(java.lang.String) -> valueOf
org.jsoup.nodes.DocumentType -> org.jsoup.nodes.DocumentType:
    30:30:java.lang.String nodeName() -> nodeName
    35:41:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlHead
    45:45:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlTail
org.jsoup.nodes.Element -> org.jsoup.nodes.Element:
    org.jsoup.parser.Tag tag -> tag
    java.util.Set classNames -> classNames
    55:55:java.lang.String nodeName() -> nodeName
    64:64:java.lang.String tagName() -> tagName
    75:77:org.jsoup.nodes.Element tagName(java.lang.String) -> tagName
    86:86:org.jsoup.parser.Tag tag() -> tag
    96:96:boolean isBlock() -> isBlock
    105:106:java.lang.String id() -> id
    116:117:org.jsoup.nodes.Element attr(java.lang.String,java.lang.String) -> attr
    134:134:java.util.Map dataset() -> dataset
    139:139:org.jsoup.nodes.Element parent() -> parent
    147:149:org.jsoup.select.Elements parents() -> parents
    153:158:void accumulateParents(org.jsoup.nodes.Element,org.jsoup.select.Elements) -> accumulateParents
    171:171:org.jsoup.nodes.Element child(int) -> child
    184:189:org.jsoup.select.Elements children() -> children
    209:214:java.util.List textNodes() -> textNodes
    226:231:java.util.List dataNodes() -> dataNodes
    252:252:org.jsoup.select.Elements select(java.lang.String) -> select
    262:265:org.jsoup.nodes.Element appendChild(org.jsoup.nodes.Node) -> appendChild
    275:278:org.jsoup.nodes.Element prependChild(org.jsoup.nodes.Node) -> prependChild
    292:300:org.jsoup.nodes.Element insertChildren(int,java.util.Collection) -> insertChildren
    311:313:org.jsoup.nodes.Element appendElement(java.lang.String) -> appendElement
    324:326:org.jsoup.nodes.Element prependElement(java.lang.String) -> prependElement
    336:338:org.jsoup.nodes.Element appendText(java.lang.String) -> appendText
    348:350:org.jsoup.nodes.Element prependText(java.lang.String) -> prependText
    360:364:org.jsoup.nodes.Element append(java.lang.String) -> append
    374:378:org.jsoup.nodes.Element prepend(java.lang.String) -> prepend
    390:390:org.jsoup.nodes.Element before(java.lang.String) -> before
    401:401:org.jsoup.nodes.Element before(org.jsoup.nodes.Node) -> before
    413:413:org.jsoup.nodes.Element after(java.lang.String) -> after
    424:424:org.jsoup.nodes.Element after(org.jsoup.nodes.Node) -> after
    432:433:org.jsoup.nodes.Element empty() -> empty
    444:444:org.jsoup.nodes.Element wrap(java.lang.String) -> wrap
    453:461:org.jsoup.select.Elements siblingElements() -> siblingElements
    473:480:org.jsoup.nodes.Element nextElementSibling() -> nextElementSibling
    489:496:org.jsoup.nodes.Element previousElementSibling() -> previousElementSibling
    505:506:org.jsoup.nodes.Element firstElementSibling() -> firstElementSibling
    515:516:java.lang.Integer elementSiblingIndex() -> elementSiblingIndex
    524:525:org.jsoup.nodes.Element lastElementSibling() -> lastElementSibling
    529:537:java.lang.Integer indexInList(org.jsoup.nodes.Element,java.util.List) -> indexInList
    548:551:org.jsoup.select.Elements getElementsByTag(java.lang.String) -> getElementsByTag
    564:570:org.jsoup.nodes.Element getElementById(java.lang.String) -> getElementById
    585:587:org.jsoup.select.Elements getElementsByClass(java.lang.String) -> getElementsByClass
    597:600:org.jsoup.select.Elements getElementsByAttribute(java.lang.String) -> getElementsByAttribute
    610:613:org.jsoup.select.Elements getElementsByAttributeStarting(java.lang.String) -> getElementsByAttributeStarting
    624:624:org.jsoup.select.Elements getElementsByAttributeValue(java.lang.String,java.lang.String) -> getElementsByAttributeValue
    635:635:org.jsoup.select.Elements getElementsByAttributeValueNot(java.lang.String,java.lang.String) -> getElementsByAttributeValueNot
    646:646:org.jsoup.select.Elements getElementsByAttributeValueStarting(java.lang.String,java.lang.String) -> getElementsByAttributeValueStarting
    657:657:org.jsoup.select.Elements getElementsByAttributeValueEnding(java.lang.String,java.lang.String) -> getElementsByAttributeValueEnding
    668:668:org.jsoup.select.Elements getElementsByAttributeValueContaining(java.lang.String,java.lang.String) -> getElementsByAttributeValueContaining
    678:678:org.jsoup.select.Elements getElementsByAttributeValueMatching(java.lang.String,java.util.regex.Pattern) -> getElementsByAttributeValueMatching
    691:695:org.jsoup.select.Elements getElementsByAttributeValueMatching(java.lang.String,java.lang.String) -> getElementsByAttributeValueMatching
    704:704:org.jsoup.select.Elements getElementsByIndexLessThan(int) -> getElementsByIndexLessThan
    713:713:org.jsoup.select.Elements getElementsByIndexGreaterThan(int) -> getElementsByIndexGreaterThan
    722:722:org.jsoup.select.Elements getElementsByIndexEquals(int) -> getElementsByIndexEquals
    733:733:org.jsoup.select.Elements getElementsContainingText(java.lang.String) -> getElementsContainingText
    744:744:org.jsoup.select.Elements getElementsContainingOwnText(java.lang.String) -> getElementsContainingOwnText
    754:754:org.jsoup.select.Elements getElementsMatchingText(java.util.regex.Pattern) -> getElementsMatchingText
    766:770:org.jsoup.select.Elements getElementsMatchingText(java.lang.String) -> getElementsMatchingText
    780:780:org.jsoup.select.Elements getElementsMatchingOwnText(java.util.regex.Pattern) -> getElementsMatchingOwnText
    792:796:org.jsoup.select.Elements getElementsMatchingOwnText(java.lang.String) -> getElementsMatchingOwnText
    805:805:org.jsoup.select.Elements getAllElements() -> getAllElements
    818:836:java.lang.String text() -> text
    851:853:java.lang.String ownText() -> ownText
    857:865:void ownText(java.lang.StringBuilder) -> ownText
    868:876:void appendNormalisedText(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> appendNormalisedText
    879:881:void appendWhitespaceIfBr(org.jsoup.nodes.Element,java.lang.StringBuilder) -> appendWhitespaceIfBr
    885:890:boolean preserveWhitespace(org.jsoup.nodes.Node) -> preserveWhitespace
    899:905:org.jsoup.nodes.Element text(java.lang.String) -> text
    913:924:boolean hasText() -> hasText
    934:946:java.lang.String data() -> data
    955:955:java.lang.String className() -> className
    965:969:java.util.Set classNames() -> classNames
    978:980:org.jsoup.nodes.Element classNames(java.util.Set) -> classNames
    989:994:boolean hasClass(java.lang.String) -> hasClass
    1003:1009:org.jsoup.nodes.Element addClass(java.lang.String) -> addClass
    1018:1024:org.jsoup.nodes.Element removeClass(java.lang.String) -> removeClass
    1033:1042:org.jsoup.nodes.Element toggleClass(java.lang.String) -> toggleClass
    1050:1053:java.lang.String val() -> val
    1062:1066:org.jsoup.nodes.Element val(java.lang.String) -> val
    1070:1081:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlHead
    1084:1091:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlTail
    1101:1103:java.lang.String html() -> html
    1107:1109:void html(java.lang.StringBuilder) -> html
    1118:1120:org.jsoup.nodes.Element html(java.lang.String) -> html
    1124:1124:java.lang.String toString() -> toString
    1129:1129:boolean equals(java.lang.Object) -> equals
    1135:1137:int hashCode() -> hashCode
    1142:1144:org.jsoup.nodes.Element clone() -> clone
    21:21:org.jsoup.nodes.Node clone() -> clone
    21:21:org.jsoup.nodes.Node wrap(java.lang.String) -> wrap
    21:21:org.jsoup.nodes.Node after(org.jsoup.nodes.Node) -> after
    21:21:org.jsoup.nodes.Node after(java.lang.String) -> after
    21:21:org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> before
    21:21:org.jsoup.nodes.Node before(java.lang.String) -> before
    21:21:org.jsoup.nodes.Node parent() -> parent
    21:21:org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> attr
    21:21:java.lang.Object clone() -> clone
    21:21:void access$000(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> access$000
    21:21:org.jsoup.parser.Tag access$100(org.jsoup.nodes.Element) -> access$100
org.jsoup.nodes.Element$1 -> org.jsoup.nodes.Element$1:
    java.lang.StringBuilder val$accum -> val$accum
    org.jsoup.nodes.Element this$0 -> this$0
    821:831:void head(org.jsoup.nodes.Node,int) -> head
    834:834:void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.nodes.Entities -> org.jsoup.nodes.Entities:
    java.util.Map full -> full
    java.util.Map xhtmlByVal -> xhtmlByVal
    java.util.Map base -> base
    java.util.Map baseByVal -> baseByVal
    java.util.Map fullByVal -> fullByVal
    java.util.regex.Pattern unescapePattern -> unescapePattern
    java.util.regex.Pattern strictUnescapePattern -> strictUnescapePattern
    java.lang.Object[][] xhtmlArray -> xhtmlArray
    53:53:boolean isNamedEntity(java.lang.String) -> isNamedEntity
    63:63:boolean isBaseNamedEntity(java.lang.String) -> isBaseNamedEntity
    72:72:java.lang.Character getCharacterByName(java.lang.String) -> getCharacterByName
    76:76:java.lang.String escape(java.lang.String,org.jsoup.nodes.Document$OutputSettings) -> escape
    80:107:java.lang.String escape(java.lang.String,java.nio.charset.CharsetEncoder,org.jsoup.nodes.Entities$EscapeMode) -> escape
    111:111:java.lang.String unescape(java.lang.String) -> unescape
    121:121:java.lang.String unescape(java.lang.String,boolean) -> unescape
    147:162:java.util.Map loadEntities(java.lang.String) -> loadEntities
    166:179:java.util.Map toCharacterKey(java.util.Map) -> toCharacterKey
    17:17:java.util.Map access$000() -> access$000
    17:17:java.util.Map access$100() -> access$100
    17:17:java.util.Map access$200() -> access$200
org.jsoup.nodes.Entities$EscapeMode -> org.jsoup.nodes.Entities$EscapeMode:
    org.jsoup.nodes.Entities$EscapeMode xhtml -> xhtml
    org.jsoup.nodes.Entities$EscapeMode base -> base
    org.jsoup.nodes.Entities$EscapeMode extended -> extended
    java.util.Map map -> map
    org.jsoup.nodes.Entities$EscapeMode[] $VALUES -> $VALUES
    18:18:org.jsoup.nodes.Entities$EscapeMode[] values() -> values
    18:18:org.jsoup.nodes.Entities$EscapeMode valueOf(java.lang.String) -> valueOf
    33:33:java.util.Map getMap() -> getMap
org.jsoup.nodes.Node -> org.jsoup.nodes.Node:
    org.jsoup.nodes.Node parentNode -> parentNode
    java.util.List childNodes -> childNodes
    org.jsoup.nodes.Attributes attributes -> attributes
    java.lang.String baseUri -> baseUri
    int siblingIndex -> siblingIndex
    java.lang.String nodeName() -> nodeName
    71:77:java.lang.String attr(java.lang.String) -> attr
    85:85:org.jsoup.nodes.Attributes attributes() -> attributes
    95:96:org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> attr
    105:112:boolean hasAttr(java.lang.String) -> hasAttr
    121:123:org.jsoup.nodes.Node removeAttr(java.lang.String) -> removeAttr
    131:131:java.lang.String baseUri() -> baseUri
    139:149:void setBaseUri(java.lang.String) -> setBaseUri
    172:193:java.lang.String absUrl(java.lang.String) -> absUrl
    204:204:org.jsoup.nodes.Node childNode(int) -> childNode
    213:213:java.util.List childNodes() -> childNodes
    222:226:java.util.List childNodesCopy() -> childNodesCopy
    234:234:int childNodeSize() -> childNodeSize
    238:238:org.jsoup.nodes.Node[] childNodesAsArray() -> childNodesAsArray
    246:246:org.jsoup.nodes.Node parent() -> parent
    254:259:org.jsoup.nodes.Document ownerDocument() -> ownerDocument
    266:268:void remove() -> remove
    277:278:org.jsoup.nodes.Node before(java.lang.String) -> before
    288:292:org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> before
    302:303:org.jsoup.nodes.Node after(java.lang.String) -> after
    313:317:org.jsoup.nodes.Node after(org.jsoup.nodes.Node) -> after
    321:327:void addSiblingHtml(int,java.lang.String) -> addSiblingHtml
    335:356:org.jsoup.nodes.Node wrap(java.lang.String) -> wrap
    373:380:org.jsoup.nodes.Node unwrap() -> unwrap
    384:388:org.jsoup.nodes.Element getDeepChild(org.jsoup.nodes.Element) -> getDeepChild
    396:399:void replaceWith(org.jsoup.nodes.Node) -> replaceWith
    402:405:void setParentNode(org.jsoup.nodes.Node) -> setParentNode
    408:418:void replaceChild(org.jsoup.nodes.Node,org.jsoup.nodes.Node) -> replaceChild
    421:426:void removeChild(org.jsoup.nodes.Node) -> removeChild
    430:435:void addChildren(org.jsoup.nodes.Node[]) -> addChildren
    438:445:void addChildren(int,org.jsoup.nodes.Node[]) -> addChildren
    448:451:void reparentChild(org.jsoup.nodes.Node) -> reparentChild
    454:457:void reindexChildren() -> reindexChildren
    465:473:java.util.List siblingNodes() -> siblingNodes
    481:490:org.jsoup.nodes.Node nextSibling() -> nextSibling
    498:507:org.jsoup.nodes.Node previousSibling() -> previousSibling
    517:517:int siblingIndex() -> siblingIndex
    521:522:void setSiblingIndex(int) -> setSiblingIndex
    530:533:org.jsoup.nodes.Node traverse(org.jsoup.select.NodeVisitor) -> traverse
    541:543:java.lang.String outerHtml() -> outerHtml
    547:548:void outerHtml(java.lang.StringBuilder) -> outerHtml
    552:552:org.jsoup.nodes.Document$OutputSettings getOutputSettings() -> getOutputSettings
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlHead
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlTail
    564:564:java.lang.String toString() -> toString
    568:569:void indent(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> indent
    573:575:boolean equals(java.lang.Object) -> equals
    580:583:int hashCode() -> hashCode
    596:596:org.jsoup.nodes.Node clone() -> clone
    602:615:org.jsoup.nodes.Node doClone(org.jsoup.nodes.Node) -> doClone
    19:19:java.lang.Object clone() -> clone
org.jsoup.nodes.Node$1 -> org.jsoup.nodes.Node$1:
    java.lang.String val$baseUri -> val$baseUri
    org.jsoup.nodes.Node this$0 -> this$0
    143:144:void head(org.jsoup.nodes.Node,int) -> head
    147:147:void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.nodes.Node$OuterHtmlVisitor -> org.jsoup.nodes.Node$OuterHtmlVisitor:
    java.lang.StringBuilder accum -> accum
    org.jsoup.nodes.Document$OutputSettings out -> out
    628:629:void head(org.jsoup.nodes.Node,int) -> head
    632:634:void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.nodes.TextNode -> org.jsoup.nodes.TextNode:
    java.lang.String TEXT_KEY -> TEXT_KEY
    java.lang.String text -> text
    32:32:java.lang.String nodeName() -> nodeName
    41:41:java.lang.String text() -> text
    50:53:org.jsoup.nodes.TextNode text(java.lang.String) -> text
    61:61:java.lang.String getWholeText() -> getWholeText
    69:69:boolean isBlank() -> isBlank
    79:89:org.jsoup.nodes.TextNode splitText(int) -> splitText
    93:101:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlHead
    103:103:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlTail
    106:106:java.lang.String toString() -> toString
    115:116:org.jsoup.nodes.TextNode createFromEncoded(java.lang.String,java.lang.String) -> createFromEncoded
    120:121:java.lang.String normaliseWhitespace(java.lang.String) -> normaliseWhitespace
    125:125:java.lang.String stripLeadingWhitespace(java.lang.String) -> stripLeadingWhitespace
    129:129:boolean lastCharIsWhitespace(java.lang.StringBuilder) -> lastCharIsWhitespace
    134:138:void ensureAttributes() -> ensureAttributes
    142:143:java.lang.String attr(java.lang.String) -> attr
    148:149:org.jsoup.nodes.Attributes attributes() -> attributes
    154:155:org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> attr
    160:161:boolean hasAttr(java.lang.String) -> hasAttr
    166:167:org.jsoup.nodes.Node removeAttr(java.lang.String) -> removeAttr
    172:173:java.lang.String absUrl(java.lang.String) -> absUrl
org.jsoup.nodes.XmlDeclaration -> org.jsoup.nodes.XmlDeclaration:
    java.lang.String DECL_KEY -> DECL_KEY
    boolean isProcessingInstruction -> isProcessingInstruction
    24:24:java.lang.String nodeName() -> nodeName
    32:32:java.lang.String getWholeDeclaration() -> getWholeDeclaration
    36:41:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlHead
    43:43:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlTail
    46:46:java.lang.String toString() -> toString
org.jsoup.parser.CharacterReader -> org.jsoup.parser.CharacterReader:
    char EOF -> EOF
    char[] input -> input
    int length -> length
    int pos -> pos
    int mark -> mark
    25:25:int pos() -> pos
    29:29:boolean isEmpty() -> isEmpty
    33:33:char current() -> current
    37:39:char consume() -> consume
    43:44:void unconsume() -> unconsume
    47:48:void advance() -> advance
    51:52:void mark() -> mark
    55:56:void rewindToMark() -> rewindToMark
    59:59:java.lang.String consumeAsString() -> consumeAsString
    69:73:int nextIndexOf(char) -> nextIndexOf
    84:97:int nextIndexOf(java.lang.CharSequence) -> nextIndexOf
    101:107:java.lang.String consumeTo(char) -> consumeTo
    112:118:java.lang.String consumeTo(java.lang.String) -> consumeTo
    123:133:java.lang.String consumeToAny(char[]) -> consumeToAny
    137:139:java.lang.String consumeToEnd() -> consumeToEnd
    143:152:java.lang.String consumeLetterSequence() -> consumeLetterSequence
    156:172:java.lang.String consumeLetterThenDigitSequence() -> consumeLetterThenDigitSequence
    176:184:java.lang.String consumeHexSequence() -> consumeHexSequence
    188:196:java.lang.String consumeDigitSequence() -> consumeDigitSequence
    200:200:boolean matches(char) -> matches
    205:212:boolean matches(java.lang.String) -> matches
    216:226:boolean matchesIgnoreCase(java.lang.String) -> matchesIgnoreCase
    230:238:boolean matchesAny(char[]) -> matchesAny
    242:245:boolean matchesLetter() -> matchesLetter
    249:252:boolean matchesDigit() -> matchesDigit
    256:260:boolean matchConsume(java.lang.String) -> matchConsume
    265:269:boolean matchConsumeIgnoreCase(java.lang.String) -> matchConsumeIgnoreCase
    275:277:boolean containsIgnoreCase(java.lang.String) -> containsIgnoreCase
    282:282:java.lang.String toString() -> toString
org.jsoup.parser.HtmlTreeBuilder -> org.jsoup.parser.HtmlTreeBuilder:
    org.jsoup.parser.HtmlTreeBuilderState state -> state
    org.jsoup.parser.HtmlTreeBuilderState originalState -> originalState
    boolean baseUriSetFromDoc -> baseUriSetFromDoc
    org.jsoup.nodes.Element headElement -> headElement
    org.jsoup.nodes.Element formElement -> formElement
    org.jsoup.nodes.Element contextElement -> contextElement
    org.jsoup.helper.DescendableLinkedList formattingElements -> formattingElements
    java.util.List pendingTableCharacters -> pendingTableCharacters
    boolean framesetOk -> framesetOk
    boolean fosterInserts -> fosterInserts
    boolean fragmentParsing -> fragmentParsing
    boolean $assertionsDisabled -> $assertionsDisabled
    36:37:org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> parse
    42:78:java.util.List parseFragment(java.lang.String,org.jsoup.nodes.Element,java.lang.String,org.jsoup.parser.ParseErrorList) -> parseFragment
    83:84:boolean process(org.jsoup.parser.Token) -> process
    88:89:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilderState) -> process
    93:94:void transition(org.jsoup.parser.HtmlTreeBuilderState) -> transition
    97:97:org.jsoup.parser.HtmlTreeBuilderState state() -> state
    101:102:void markInsertionMode() -> markInsertionMode
    105:105:org.jsoup.parser.HtmlTreeBuilderState originalState() -> originalState
    109:110:void framesetOk(boolean) -> framesetOk
    113:113:boolean framesetOk() -> framesetOk
    117:117:org.jsoup.nodes.Document getDocument() -> getDocument
    121:121:java.lang.String getBaseUri() -> getBaseUri
    125:134:void maybeSetBaseUri(org.jsoup.nodes.Element) -> maybeSetBaseUri
    137:137:boolean isFragmentParsing() -> isFragmentParsing
    141:143:void error(org.jsoup.parser.HtmlTreeBuilderState) -> error
    148:157:org.jsoup.nodes.Element insert(org.jsoup.parser.Token$StartTag) -> insert
    161:163:org.jsoup.nodes.Element insert(java.lang.String) -> insert
    167:169:void insert(org.jsoup.nodes.Element) -> insert
    172:184:org.jsoup.nodes.Element insertEmpty(org.jsoup.parser.Token$StartTag) -> insertEmpty
    188:190:void insert(org.jsoup.parser.Token$Comment) -> insert
    195:200:void insert(org.jsoup.parser.Token$Character) -> insert
    204:210:void insertNode(org.jsoup.nodes.Node) -> insertNode
    214:218:org.jsoup.nodes.Element pop() -> pop
    222:223:void push(org.jsoup.nodes.Element) -> push
    226:226:org.jsoup.helper.DescendableLinkedList getStack() -> getStack
    230:230:boolean onStack(org.jsoup.nodes.Element) -> onStack
