android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    73:74:com.google.ads.doubleclick.DfpExtras clearExtras() -> b
    12:12:com.google.ads.mediation.admob.AdMobAdapterExtras clearExtras() -> c
com.google.ads.doubleclick.SwipeableDfpAdView -> com.google.ads.a.c:
    46:47:void setSwipeableEventListener(com.google.ads.SwipeableAdListener) -> setSwipeableEventListener
com.google.ads.e -> com.google.ads.ah:
    com.google.ads.internal.d a -> a
    com.google.ads.h b -> b
    java.lang.Object c -> c
    java.lang.Thread d -> d
    java.lang.Object e -> e
    boolean f -> f
    java.lang.Object g -> g
    107:109:boolean a() -> a
    127:161:void a(com.google.ads.c,com.google.ads.AdRequest) -> a
    172:201:boolean a(com.google.ads.c,com.google.ads.internal.d) -> a
    327:329:boolean d() -> b
    336:389:void b(com.google.ads.c,com.google.ads.AdRequest) -> b
    399:459:boolean a(java.lang.String,android.app.Activity,com.google.ads.AdRequest,com.google.ads.f,java.util.HashMap,long) -> a
    478:485:boolean e(com.google.ads.h) -> b
    495:504:void d(com.google.ads.h) -> a
    52:52:void a(com.google.ads.e,com.google.ads.c,com.google.ads.AdRequest) -> a
    52:52:java.lang.Object a(com.google.ads.e) -> a
    52:52:java.lang.Thread a(com.google.ads.e,java.lang.Thread) -> a
    52:52:com.google.ads.internal.d b(com.google.ads.e) -> b
    52:52:boolean a(com.google.ads.e,com.google.ads.h) -> a
com.google.ads.e$1 -> com.google.ads.ah$1:
    com.google.ads.c a -> a
    com.google.ads.AdRequest b -> b
    com.google.ads.e c -> c
    153:157:void run() -> run
com.google.ads.e$7 -> com.google.ads.ah$2:
    com.google.ads.c a -> a
    com.google.ads.e b -> b
    385:387:void run() -> run
com.google.ads.e$8 -> com.google.ads.ah$3:
    com.google.ads.h a -> a
    android.view.View b -> b
    com.google.ads.f c -> c
    com.google.ads.e d -> d
    438:447:void run() -> run
com.google.ads.f -> com.google.ads.ai:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.List d -> d
    java.util.List e -> e
    java.util.List f -> f
    61:61:java.lang.String a() -> a
    65:65:java.lang.String b() -> b
    69:69:java.lang.String c() -> c
    74:74:java.util.List d() -> d
com.google.ads.g -> com.google.ads.aj:
    76:105:java.lang.String a(java.lang.String,java.lang.String,java.lang.Boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    133:144:java.lang.Object a(java.lang.String,java.lang.Class) -> a
com.google.ads.g$a -> com.google.ads.aj$a:
    com.google.ads.g$a a -> a
    com.google.ads.g$a b -> b
    com.google.ads.g$a c -> c
    com.google.ads.g$a d -> d
    com.google.ads.g$a e -> e
    com.google.ads.g$a f -> f
    com.google.ads.g$a[] g -> g
    17:17:com.google.ads.g$a[] values() -> values
    17:17:com.google.ads.g$a valueOf(java.lang.String) -> valueOf
com.google.ads.h -> com.google.ads.ak:
    com.google.ads.internal.h a -> a
    com.google.ads.f b -> b
    boolean c -> c
    boolean d -> d
    com.google.ads.g$a e -> e
    com.google.ads.e f -> f
    com.google.ads.mediation.MediationAdapter g -> g
    boolean h -> h
    boolean i -> i
    android.view.View j -> j
    java.lang.String k -> k
    com.google.ads.AdRequest l -> l
    java.util.HashMap m -> m
    130:138:void a(android.app.Activity) -> a
    141:171:void b() -> a
    178:178:boolean c() -> b
    187:189:boolean d() -> c
    196:200:com.google.ads.g$a e() -> d
    205:207:android.view.View f() -> e
    247:247:java.lang.String h() -> f
    253:257:void a(boolean,com.google.ads.g$a) -> a
    261:262:void a(com.google.ads.mediation.MediationAdapter) -> a
    280:281:void k() -> g
    284:284:boolean l() -> h
    42:42:com.google.ads.mediation.MediationAdapter a(com.google.ads.h) -> a
com.google.ads.h$1 -> com.google.ads.ak$1:
    com.google.ads.h a -> a
    154:169:void run() -> run
com.google.ads.i -> com.google.ads.al:
    com.google.ads.h a -> a
    java.lang.String b -> b
    com.google.ads.AdRequest c -> c
    java.util.HashMap d -> d
    boolean e -> e
    java.lang.ref.WeakReference f -> f
    67:79:boolean a(java.util.Map) -> a
    113:132:void run() -> run
    136:138:void a(java.lang.String,java.lang.Throwable,com.google.ads.g$a) -> a
    146:207:void a(com.google.ads.mediation.MediationAdapter) -> a
com.google.ads.i$a -> com.google.ads.al$a:
com.google.ads.internal.ActivationOverlay -> com.google.ads.b.a:
    boolean b -> b
    boolean c -> c
    int d -> d
    int e -> e
    com.google.ads.internal.i f -> f
    58:68:void setOverlayEnabled(boolean) -> setOverlayEnabled
    71:72:void setOverlayActivated(boolean) -> setOverlayActivated
    75:75:boolean a() -> a
    79:79:boolean b() -> b
    86:86:int c() -> c
    93:94:void setYPosition(int) -> setYPosition
    100:100:int d() -> d
    107:108:void setXPosition(int) -> setXPosition
    111:111:com.google.ads.internal.i e() -> e
    116:116:boolean canScrollHorizontally(int) -> canScrollHorizontally
    121:121:boolean canScrollVertically(int) -> canScrollVertically
com.google.ads.internal.ActivationOverlay$1 -> com.google.ads.b.a$1:
    com.google.ads.internal.ActivationOverlay a -> a
    com.google.ads.internal.ActivationOverlay b -> b
    63:64:void run() -> run
com.google.ads.internal.AdVideoView -> com.google.ads.b.b:
    com.google.ads.internal.a b -> b
    java.lang.ref.WeakReference c -> c
    com.google.ads.internal.AdWebView d -> d
    android.widget.MediaController a -> a
    long e -> e
    android.widget.VideoView f -> f
    java.lang.String g -> g
    125:127:void a() -> a
    143:149:void b() -> b
    155:172:void setMediaControllerEnabled(boolean) -> setMediaControllerEnabled
    178:179:void setSrc(java.lang.String) -> setSrc
    186:187:void onCompletion(android.media.MediaPlayer) -> onCompletion
    194:197:boolean onError(android.media.MediaPlayer,int,int) -> onError
    205:209:void onPrepared(android.media.MediaPlayer) -> onPrepared
    215:216:void c() -> c
    222:223:void d() -> d
    230:231:void a(int) -> a
    237:238:void a(android.view.MotionEvent) -> a
    244:245:void e() -> e
    251:259:void f() -> f
com.google.ads.internal.AdVideoView$a -> com.google.ads.b.b$a:
    java.lang.ref.WeakReference a -> a
    54:61:void run() -> run
    64:65:void a() -> a
com.google.ads.internal.AdWebView -> com.google.ads.b.c:
    java.lang.ref.WeakReference b -> b
    com.google.ads.AdSize c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    com.google.ads.n a -> a
    154:158:void f() -> f
    165:170:void g() -> g
    178:183:void h() -> h
    191:191:com.google.ads.AdActivity i() -> i
    198:198:boolean j() -> j
    205:205:boolean k() -> k
    214:215:void setAdActivity(com.google.ads.AdActivity) -> setAdActivity
    229:233:void loadDataWithBaseURL(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> loadDataWithBaseURL
    242:246:void loadUrl(java.lang.String) -> loadUrl
    255:259:void stopLoading() -> stopLoading
    269:282:void destroy() -> destroy
    288:290:void setAdSize(com.google.ads.AdSize) -> setAdSize
    300:345:void onMeasure(int,int) -> onMeasure
    352:356:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    365:372:void setCustomClose(boolean) -> setCustomClose
    379:380:void setIsExpandedMraid(boolean) -> setIsExpandedMraid
    387:397:void a(boolean) -> a
com.google.ads.internal.AdWebView$1 -> com.google.ads.b.c$1:
    com.google.ads.internal.AdWebView a -> a
    115:126:void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.google.ads.internal.AdWebView$2 -> com.google.ads.b.c$2:
    com.google.ads.internal.AdWebView a -> a
    391:391:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.google.ads.internal.a -> com.google.ads.b.d:
    com.google.ads.internal.a e -> e
    com.google.ads.util.f a -> a
    java.util.Map b -> b
    java.util.Map c -> c
    java.util.Map d -> d
    145:171:java.lang.String a(android.net.Uri,java.util.HashMap) -> a
    188:210:void a(com.google.ads.internal.d,java.util.Map,android.net.Uri,android.webkit.WebView) -> a
    221:225:boolean a(android.net.Uri) -> a
    237:248:boolean b(android.net.Uri) -> b
    260:265:boolean c(android.net.Uri) -> c
    276:282:void a(android.webkit.WebView,java.lang.String,java.lang.String) -> a
    291:293:void a(android.webkit.WebView,java.lang.String) -> a
    303:305:void a(android.webkit.WebView,java.util.Map) -> a
    313:316:void a(android.webkit.WebView) -> a
    324:325:void b(android.webkit.WebView) -> b
    41:41:com.google.ads.internal.a a() -> a
com.google.ads.internal.a$1 -> com.google.ads.b.d$1:
com.google.ads.internal.a$2 -> com.google.ads.b.d$2:
    72:72:com.google.ads.internal.a a() -> a
    69:69:java.lang.Object b() -> b
com.google.ads.internal.a$3 -> com.google.ads.b.d$3:
com.google.ads.internal.a$4 -> com.google.ads.b.d$4:
com.google.ads.internal.b -> com.google.ads.b.e:
    boolean a -> a
    42:44:void a(java.lang.String) -> a
    56:59:java.lang.String c(java.lang.String) -> b
com.google.ads.internal.c -> com.google.ads.b.f:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    boolean f -> f
    com.google.ads.internal.f g -> g
    com.google.ads.AdRequest h -> h
    android.webkit.WebView i -> i
    com.google.ads.l j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.util.LinkedList m -> m
    java.lang.String n -> n
    com.google.ads.AdSize o -> o
    boolean p -> p
    boolean q -> q
    boolean r -> r
    com.google.ads.AdRequest$ErrorCode s -> s
    boolean t -> t
    int u -> u
    java.lang.Thread v -> v
    boolean w -> w
    com.google.ads.internal.c$d x -> x
    boolean a -> a
    515:516:void a(boolean) -> a
    637:638:void a(java.lang.String) -> a
    672:676:void a(com.google.ads.AdRequest) -> a
    684:978:void run() -> run
    983:1019:void b() -> a
    1030:1062:void a(java.lang.String,com.google.ads.c,com.google.ads.d) -> a
    1077:1366:java.lang.String a(java.util.Map,android.app.Activity) -> a
    1376:1379:java.lang.String d() -> c
    1390:1393:java.lang.String e() -> d
    1403:1406:java.lang.String f() -> e
    1418:1421:java.lang.String g() -> f
    1432:1435:java.lang.String h() -> g
    1451:1457:void a(com.google.ads.AdRequest$ErrorCode,boolean) -> a
    1468:1470:void b(java.lang.String,java.lang.String) -> b
    1477:1484:void i() -> h
    1490:1498:void j() -> i
    1501:1502:void b(boolean) -> b
    1505:1506:void b(java.lang.String) -> b
    1519:1522:void a(java.lang.String,java.lang.String) -> a
    1530:1531:void c(java.lang.String) -> c
    1542:1544:void d(java.lang.String) -> d
    1552:1553:void e(java.lang.String) -> e
    1559:1560:void f(java.lang.String) -> f
    1566:1567:void a(com.google.ads.AdSize) -> a
    1577:1579:void a(com.google.ads.AdRequest$ErrorCode) -> a
    1588:1590:void c() -> b
    1596:1597:void c(boolean) -> c
    1606:1607:void a(int) -> a
    1616:1617:void d(boolean) -> d
    1627:1628:void a(com.google.ads.internal.c$d) -> a
    1637:1638:void e(boolean) -> e
    48:48:boolean a(com.google.ads.internal.c) -> a
    48:48:com.google.ads.l b(com.google.ads.internal.c) -> b
    48:48:java.lang.String c(com.google.ads.internal.c) -> c
    48:48:android.webkit.WebView d(com.google.ads.internal.c) -> d
    48:48:java.lang.String e(com.google.ads.internal.c) -> e
    48:48:com.google.ads.AdSize f(com.google.ads.internal.c) -> f
com.google.ads.internal.c$1 -> com.google.ads.b.f$1:
    com.google.ads.internal.c a -> a
    851:852:void run() -> run
com.google.ads.internal.c$2 -> com.google.ads.b.f$2:
    com.google.ads.c a -> a
    com.google.ads.internal.c b -> b
    1004:1013:void run() -> run
com.google.ads.internal.c$3 -> com.google.ads.b.f$3:
    int[] a -> a
com.google.ads.internal.c$a -> com.google.ads.b.f$a:
    com.google.ads.internal.d a -> a
    android.webkit.WebView b -> b
    com.google.ads.internal.f c -> c
    com.google.ads.AdRequest$ErrorCode d -> d
    boolean e -> e
    117:138:void run() -> run
com.google.ads.internal.c$b -> com.google.ads.b.f$b:
    com.google.ads.internal.c a -> a
com.google.ads.internal.c$c -> com.google.ads.b.f$c:
    java.lang.String b -> b
    java.lang.String c -> c
    android.webkit.WebView d -> d
    com.google.ads.internal.c a -> a
    157:168:void run() -> run
com.google.ads.internal.c$d -> com.google.ads.b.f$d:
    com.google.ads.internal.c$d a -> a
    com.google.ads.internal.c$d b -> b
    com.google.ads.internal.c$d c -> c
    com.google.ads.internal.c$d d -> d
    java.lang.String e -> e
    com.google.ads.internal.c$d[] f -> f
    222:222:com.google.ads.internal.c$d[] values() -> values
    222:222:com.google.ads.internal.c$d valueOf(java.lang.String) -> valueOf
com.google.ads.internal.c$e -> com.google.ads.b.f$e:
    com.google.ads.internal.d b -> b
    android.webkit.WebView c -> c
    java.util.LinkedList d -> d
    int e -> e
    boolean f -> f
    java.lang.String g -> g
    com.google.ads.AdSize h -> h
    com.google.ads.internal.c a -> a
    202:215:void run() -> run
com.google.ads.internal.d -> com.google.ads.b.g:
    java.lang.Object a -> a
    com.google.ads.n b -> b
    com.google.ads.internal.c c -> c
    com.google.ads.AdRequest d -> d
    com.google.ads.internal.g e -> e
    com.google.ads.internal.AdWebView f -> f
    com.google.ads.internal.i g -> g
    boolean h -> h
    long i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    android.content.SharedPreferences o -> o
    long p -> p
    com.google.ads.af q -> q
    boolean r -> r
    java.util.LinkedList s -> s
    java.util.LinkedList t -> t
    java.util.LinkedList u -> u
    int v -> v
    java.lang.Boolean w -> w
    com.google.ads.d x -> x
    com.google.ads.e y -> y
    com.google.ads.f z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    318:336:void a() -> a
    365:384:void a(java.lang.String) -> a
    390:390:java.lang.String c() -> b
    397:397:java.lang.String d() -> c
    404:406:void e() -> d
    413:421:void f() -> e
    428:447:void g() -> f
    453:455:void h() -> g
    468:468:com.google.ads.n i() -> h
    475:475:com.google.ads.d j() -> i
    482:482:com.google.ads.internal.c k() -> j
    489:489:com.google.ads.internal.AdWebView l() -> k
    496:496:com.google.ads.internal.i m() -> l
    503:503:com.google.ads.internal.g n() -> m
    512:513:void a(int) -> a
    519:519:int o() -> n
    526:526:long p() -> o
    535:535:boolean q() -> p
    542:542:boolean r() -> q
    556:556:boolean t() -> r
    566:623:void a(com.google.ads.AdRequest) -> a
    633:661:void a(com.google.ads.AdRequest$ErrorCode) -> a
    670:674:void a(com.google.ads.c) -> a
    687:708:void a(android.view.View,com.google.ads.h,com.google.ads.f,boolean) -> a
    730:740:void b(com.google.ads.c) -> b
    749:758:void u() -> s
    766:772:void v() -> t
    780:786:void w() -> u
    792:796:void a(java.lang.String,java.lang.String) -> a
